('000c95ed12310047', 'Operation159'):[0, 0, 0, 0]
('057c280545cde276', 'Operation25'):[0, 0, 0, 0]
('721b6cce232f0709', 'Operation25'):[0, 0, 0, 0]
('5fdb9a3ddfed9252', 'Operation25'):[0, 0, 0, 0]
('2685dbe3b6c2af45', 'Operation25'):[0, 0, 0, 0]
('6b4aad5865d5f0b6', 'Operation25'):[0, 0, 0, 0]
('716d62d1a03b43d7', 'Operation25'):[0, 0, 0, 0]
('42266bae0e00a7f3', 'Operation25'):[0, 0, 0, 0]
('1901a236a203651e', 'Operation7'):[0, 0, 0, 0]
('ee88700cec6dde28', 'Operation80'):[0, 0, 0, 0]
('d9345c7e005de16b', 'Operation105'):[0, 0, 0, 0]
('29554070c2bfa454', 'Operation79'):[0, 0, 0, 0]
('00366827850d9ed2', 'Operation126'):[0, 0, 0, 0]
('b92158ee8765b868', 'Operation7'):[0, 0, 0, 0]
('3d03695e64586a92', 'Operation1'):[0, 0, 0, 0]
('04acc99df45ec0a8', 'Operation54'):[0, 0, 0, 0]
('4bb6100de0477171', 'Operation55'):[0, 0, 0, 0]
('159453d1ff2129a4', 'Operation1'):[0, 0, 0, 0]
('2d43bd6f882fa6d3', 'Operation7'):[0, 0, 0, 0]
('6a5e171f05719d96', 'Operation24'):[0, 0, 0, 0]
('a3fa49e1b9b1206f', 'Operation7'):[0, 0, 0, 0]
('bb93adfae0e6d862', 'Operation1'):[0, 0, 0, 0]
('603f4f3e4c29664d', 'Operation136'):[0, 0, 0, 0]
('664ff7f8989bbdf3', 'Operation114'):[0, 0, 0, 0]
('1f6fe253469f6efb', 'Operation42'):[0, 0, 0, 0]
('8cb54fa6e3dad84f', 'Operation74'):[0, 0, 0, 0]
('d4e8b575b6a0329d', 'Operation114'):[0, 0, 0, 0]
('bc672fb93c4be048', 'Operation114'):[0, 0, 0, 0]
('310c4df9aef4bf13', 'Operation114'):[0, 0, 0, 0]
('5572e2953bd5de23', 'Operation127'):[0, 0, 0, 0]
('7ca364c413060360', 'Operation42'):[0, 0, 0, 0]
('97697cea713f1147', 'Operation134'):[0, 0, 0, 0]
('f673409f0b1c154d', 'Operation19'):[0, 0, 0, 0]
('d11c880340e653e7', 'Operation216'):[0, 0, 0, 0]
('7d15c2e23bbe4814', 'Operation38'):[0, 0, 0, 0]
('ad97a11891efa635', 'Operation86'):[0, 0, 0, 0]
('cce37d9315882227', 'Operation99'):[0, 0, 0, 0]
('ef55822b69907315', 'Operation100'):[0, 0, 0, 0]
('f3c5c70133a43ce4', 'Operation1'):[0, 0, 0, 0]
('19fb052a593065d2', 'Operation87'):[0, 0, 0, 0]
('23fa67c33a58e8ed', 'Operation131'):[0, 0, 0, 0]
('2d9461122b404f3e', 'Operation96'):[0, 0, 0, 0]
('3d884aef9bf793c2', 'Operation103'):[0, 0, 0, 0]
('428708f74bf77ff6', 'Operation92'):[0, 0, 0, 0]
('46673d35a4d26101', 'Operation232'):[0, 0, 0, 0]
('502967e2b3597e28', 'Operation1'):[0, 0, 0, 0]
('55feed7686119a06', 'Operation110'):[0, 0, 0, 0]
('6c072e9e545d58fc', 'Operation100'):[0, 0, 0, 0]
('70000d8576fd9f07', 'Operation1'):[0, 0, 0, 0]
('6befc19d4a68d032', 'Operation84'):[0, 0, 0, 0]
('4c9e7b3b09151474', 'Operation126'):[0, 0, 0, 0]
('da132992c909be39', 'Operation38'):[0, 0, 0, 0]
('f615ee9052c2b6cc', 'Operation154'):[0, 0, 0, 0]
('f809a2507f6b50ba', 'Operation38'):[0, 0, 0, 0]
('e20cf26d3a0c9089', 'Operation38'):[0, 0, 0, 0]
('5dd88251651d8c95', 'Operation19'):[0, 0, 0, 0]
('2e3c28f9055367f8', 'Operation56'):[0, 0, 0, 0]
('05c81dd7b31d43c7', 'Operation106'):[0, 0, 0, 0]
('76ebda4414c81a76', 'Operation39'):[0, 0, 0, 0]
('96d49c14d56b94b0', 'Operation144'):[0, 0, 0, 0]
('039ab639115c2219', 'Operation97'):[0, 0, 0, 0]
('3b9edc7eb0e11113', 'Operation97'):[0, 0, 0, 0]
('5efc35e77edaa972', 'Operation97'):[0, 0, 0, 0]
('bdabba2b67434fc0', 'Operation97'):[0, 0, 0, 0]
('d72d0c2d9c3d360a', 'Operation97'):[0, 0, 0, 0]
('dbe28124188439a0', 'Operation97'):[0, 0, 0, 0]
('efd8f59ba8e7bd02', 'Operation97'):[0, 0, 0, 0]
('0a74d96323b85981', 'Operation97'):[0, 0, 0, 0]
('2d82c67bed392f4d', 'Operation97'):[0, 0, 0, 0]
('7bab0603f61dc39b', 'Operation97'):[0, 0, 0, 0]
('354fdfa7299504d7', 'Operation167'):[0, 0, 0, 0]
('10d05dd078b7b7b7', 'Operation39'):[0, 0, 0, 0]
('172686572d4586a2', 'Operation18'):[0, 0, 0, 0]
('a70d315a601bd79d', 'Operation7'):[0, 0, 0, 0]
('a8a6a4ec2dfb39c2', 'Operation7'):[0, 0, 0, 0]
('581d32c3f8501a6e', 'Operation214'):[0, 0, 0, 0]
('27c9fb9246d7808b', 'Operation86'):[0, 0, 0, 0]
('dfe1b31a69f51a44', 'Operation99'):[0, 0, 0, 0]
('fbd9d5b8fffafe64', 'Operation87'):[0, 0, 0, 0]
('be5991cb91fee760', 'Operation83'):[0, 0, 0, 0]
('fb1bb0ffae41cbb1', 'Operation108'):[0, 0, 0, 0]
('d55797dc4914f9b1', 'Operation92'):[0, 0, 0, 0]
('8897103321f31699', 'Operation137'):[0, 0, 0, 0]
('08dad00caf5b131f', 'Operation110'):[0, 0, 0, 0]
('067d180fe61dceb5', 'Operation126'):[0, 0, 0, 0]
('6cf228f1a0231614', 'Operation18'):[0, 0, 0, 0]
('8e3f5ae925720ffc', 'Operation56'):[0, 0, 0, 0]
('b492d0b1860f14c6', 'Operation106'):[0, 0, 0, 0]
('4cf97e9864e62e2d', 'Operation144'):[0, 0, 0, 0]
('6f6e445191d38524', 'Operation97'):[0, 0, 0, 0]
('152ba10959763249', 'Operation152'):[0, 0, 0, 0]
('5031bac5781f8ba5', 'Operation58'):[0, 0, 0, 0]
('9e8c63d80ebcabc2', 'Operation2'):[0, 0, 0, 0]
('add8e01428839c78', 'Operation38'):[0, 0, 0, 0]
('36f77aad3481e9a8', 'Operation38'):[0, 0, 0, 0]
('8959ab548d72989e', 'Operation3'):[0, 0, 0, 0]
('8960e27c5c3f6868', 'Operation81'):[0, 0, 0, 0]
('91ccae07e4ee54f6', 'Operation6'):[0, 0, 0, 0]
('ad04acb0b44b4b37', 'Operation84'):[0, 0, 0, 0]
('c1a236e7b0a02709', 'Operation3'):[0, 0, 0, 0]
('c1f886d282af0c6f', 'Operation142'):[0, 0, 0, 0]
('2e13b1bb21230b26', 'Operation6'):[0, 0, 0, 0]
('5b1be3b2a8dd685a', 'Operation6'):[0, 0, 0, 0]
('94eeb341689397b3', 'Operation82'):[0, 0, 0, 0]
('9fa760cbe4ff0cf1', 'Operation145'):[0, 0, 0, 0]
('6bc59059cbb599de', 'Operation84'):[0, 0, 0, 0]
('2cbc4367db3f3919', 'Operation84'):[0, 0, 0, 0]
('ccced8fb090a0433', 'Operation6'):[0, 0, 0, 0]
('e39278c4e8219c99', 'Operation6'):[0, 0, 0, 0]
('1a7c827ad160967d', 'Operation84'):[0, 0, 0, 0]
('9f96b13a2c2c427a', 'Operation75'):[0, 0, 0, 0]
('33aeb484828d769e', 'Operation84'):[0, 0, 0, 0]
('0a6353ddf14903a9', 'Operation126'):[0, 0, 0, 0]
('3bb1f4d3231f61e8', 'Operation58'):[0, 0, 0, 0]
('fe8fe10abb55c727', 'Operation22'):[0, 0, 0, 0]
('ef90c6f38f21aac9', 'Operation71'):[0, 0, 0, 0]
('f4b35161da36b842', 'Operation22'):[0, 0, 0, 0]
('d4b53512399f0aff', 'Operation91'):[0, 0, 0, 0]
('4092c5a8dd36d789', 'Operation119'):[0, 0, 0, 0]
('4921d1f2a195d712', 'Operation89'):[0, 0, 0, 0]
('cbb4ca2ba4bc1dd2', 'Operation5'):[0, 0, 0, 0]
('75abc7bd387953ff', 'Operation91'):[0, 0, 0, 0]
('250185b5d1fc13e0', 'Operation161'):[0, 0, 0, 0]
('16fb4cd12b9b23c5', 'Operation89'):[0, 0, 0, 0]
('11a23c1c40d0a371', 'Operation5'):[0, 0, 0, 0]
('09617dc05c1dab7a', 'Operation54'):[0, 0, 0, 0]
('35b4f717dce730fc', 'Operation55'):[0, 0, 0, 0]
('64ddeef3982a74ba', 'Operation135'):[0, 0, 0, 0]
('7b7ae21e31179ec8', 'Operation125'):[0, 0, 0, 0]
('45c931bc1621b269', 'Operation145'):[0, 0, 0, 0]
('c1f3fc9062948e83', 'Operation85'):[0, 0, 0, 0]
('7f1138d6ea955ca2', 'Operation24'):[0, 0, 0, 0]
('54f4ae989c820240', 'Operation54'):[0, 0, 0, 0]
('68807df953a77d92', 'Operation55'):[0, 0, 0, 0]
('6ec1a3c01caa5938', 'Operation151'):[0, 0, 0, 0]
('473fe80796dd6147', 'Operation24'):[0, 0, 0, 0]
